tract_id,AUC,T50,T80
6037101110,0.9580367749995474,16.0,37.0
6037101122,0.9580715289355132,16.0,37.0
6037101220,0.9593442567300963,16.0,37.0
6037101221,0.9580324925318097,16.0,37.0
6037101222,0.9580571136107345,16.0,37.0
6037101300,0.9636124381261164,13.0,32.0
6037101400,0.9628055623813435,16.0,32.0
6037102103,0.9618193116596676,16.0,29.0
6037102104,0.9625155171825903,16.0,29.0
6037102105,0.9679860480792666,13.0,22.0
6037102107,0.9554387653085455,22.0,37.0
6037103101,0.9579711240209046,16.0,37.0
6037103102,0.9579454037732151,16.0,37.0
6037103201,0.9565795249970913,22.0,37.0
6037103202,0.956533438007535,22.0,37.0
6037103300,0.9536471170639345,22.0,37.0
6037103401,0.9565842441486959,22.0,37.0
6037103402,0.9579232131933464,16.0,37.0
6037104103,0.9547794478874171,22.0,37.0
6037104105,0.9548164771207139,22.0,37.0
6037104108,0.9537194424859858,22.0,37.0
6037104201,0.9355527873302354,37.0,41.0
6037104203,0.9547775490120706,22.0,37.0
6037104204,0.9554369951773444,22.0,37.0
6037104310,0.947724043161426,29.0,32.0
6037104321,0.9515797487566228,29.0,32.0
6037104322,0.9499714354363981,29.0,32.0
6037104401,0.9475373752289206,29.0,32.0
6037104403,0.9477540829707818,29.0,32.0
6037104404,0.947895215168734,29.0,32.0
6037104500,0.9537272022206857,22.0,37.0
6037104610,0.9522626900194033,22.0,37.0
6037104620,0.9522228181874124,22.0,37.0
6037104701,0.953695136508631,22.0,37.0
6037104703,0.9518852387991755,22.0,32.0
6037104704,0.952464175977003,22.0,37.0
6037104821,0.9526726603693463,22.0,32.0
6037104822,0.952467722999906,22.0,37.0
6037104823,0.9527985981764078,22.0,32.0
6037104824,0.9529016436108733,22.0,32.0
6037106010,0.9302771144648514,40.0,41.0
6037106020,0.9331124884444201,40.0,41.0
6037106111,0.9355211254441949,37.0,41.0
6037106112,0.9349274170202345,37.0,41.0
6037106113,0.9333071114206194,40.0,41.0
6037106114,0.9307430401961347,40.0,41.0
6037106403,0.9215032779884447,41.0,41.0
6037106405,0.9195167691943505,41.0,41.0
6037106406,0.9281008268724952,41.0,41.0
6037106407,0.9261530646796298,41.0,41.0
6037106408,0.9238753734185721,41.0,41.0
6037106510,0.9204367194002143,41.0,41.0
6037106520,0.9219422672361094,41.0,41.0
6037106603,0.9251306127433395,37.0,41.0
6037106604,0.9199248139093844,41.0,41.0
6037106641,0.9218428897639289,37.0,41.0
6037106642,0.9283746573842002,37.0,41.0
6037106643,0.9293490081004733,37.0,41.0
6037106645,0.9249310913017378,37.0,41.0
6037106646,0.9355726456865436,32.0,40.0
6037106648,0.9278335189899392,41.0,41.0
6037106649,0.9466934505445243,29.0,32.0
6037107010,0.9193644854497028,41.0,41.0
6037107020,0.9239185780768456,41.0,41.0
6037108101,0.9528290604184766,18.0,37.0
6037108102,0.9572126289672046,18.0,18.0
6037108103,0.9503927708862553,18.0,37.0
6037108104,0.949947153677349,18.0,37.0
6037108202,0.94949049581948,18.0,40.0
6037108203,0.9506291531815577,18.0,37.0
6037108204,0.9536167950285103,18.0,32.0
6037109100,0.9447351414111096,29.0,29.0
6037109200,0.9313307886302147,32.0,40.0
6037109300,0.9324840129855595,32.0,40.0
6037109400,0.9449716461514425,29.0,29.0
6037109601,0.946751647238181,29.0,32.0
