tract_id,scenario,tract_avg_damage_state
6037101110,Northridge,2.576666666666667
6037101122,Northridge,2.5700000000000003
6037101220,Northridge,2.5366666666666666
6037101221,Northridge,2.576666666666667
6037101222,Northridge,2.5733333333333337
6037101300,Northridge,2.336666666666667
6037101400,Northridge,2.39
6037102103,Northridge,2.393333333333334
6037102104,Northridge,2.396666666666667
6037102105,Northridge,2.3600000000000003
6037102107,Northridge,2.6033333333333335
6037103101,Northridge,2.5766666666666667
6037103102,Northridge,2.5766666666666667
6037103201,Northridge,2.5800000000000005
6037103202,Northridge,2.5800000000000005
6037103300,Northridge,2.5800000000000005
6037103401,Northridge,2.5800000000000005
6037103402,Northridge,2.5666666666666673
6037104103,Northridge,2.556666666666667
6037104105,Northridge,2.5400000000000005
6037104108,Northridge,2.563333333333334
6037104201,Northridge,2.93
6037104203,Northridge,2.556666666666667
6037104204,Northridge,2.6
6037104310,Northridge,2.8000000000000003
6037104321,Northridge,2.77
6037104322,Northridge,2.7900000000000005
6037104401,Northridge,2.8000000000000003
6037104403,Northridge,2.8000000000000003
6037104404,Northridge,2.8033333333333337
6037104500,Northridge,2.563333333333334
6037104610,Northridge,2.5866666666666673
6037104620,Northridge,2.5900000000000003
6037104701,Northridge,2.563333333333334
6037104703,Northridge,2.4933333333333336
6037104704,Northridge,2.563333333333334
6037104821,Northridge,2.52
6037104822,Northridge,2.5600000000000005
6037104823,Northridge,2.496666666666667
6037104824,Northridge,2.486666666666667
6037106010,Northridge,2.89
6037106020,Northridge,2.9100000000000006
6037106111,Northridge,2.93
6037106112,Northridge,2.93
6037106113,Northridge,2.916666666666667
6037106114,Northridge,2.9033333333333338
6037106403,Northridge,2.856666666666667
6037106405,Northridge,2.8400000000000003
6037106406,Northridge,2.886666666666667
6037106407,Northridge,2.876666666666667
6037106408,Northridge,2.8700000000000006
6037106510,Northridge,2.9166666666666665
6037106520,Northridge,2.8666666666666667
6037106603,Northridge,2.9100000000000006
6037106604,Northridge,2.91
6037106641,Northridge,2.916666666666667
6037106642,Northridge,2.9066666666666667
6037106643,Northridge,2.926666666666667
6037106645,Northridge,2.9033333333333338
6037106646,Northridge,2.9100000000000006
6037106648,Northridge,2.8833333333333333
6037106649,Northridge,2.7600000000000002
6037107010,Northridge,2.8200000000000007
6037107020,Northridge,2.8700000000000006
6037108101,Northridge,2.816666666666667
6037108102,Northridge,2.77
6037108103,Northridge,2.8666666666666667
